"timestamp","bbMiddle","bbUpper","bbLower","bbPb","ema55","ema400","ema800","macd","signal","histogram","kalman","slope","support","resistance","trend","pocPrice","vah","val","spikes"
"2025-01-24T14:45:00.000Z",105238.8335,105998.90767102194,104478.75932897805,0.9495985563363314,105299.3173767141,105098.1162243299,105052.835194854,559.8593761564989,197.48858271589248,362.37079344060646,105216.27796498404,105504.80845019741,105049.39947895342,105773.92135598503,-195.48394108278444,,,,
"2025-01-24T14:40:00.000Z",105208.88999999998,105863.39138707834,104554.38861292163,1.2726950774811163,105273.88992270242,105093.98502745938,105050.6588373943,431.8333732702158,182.69793808566362,249.1354351845522,105192.62806076236,105499.65861838734,105045.7023164451,105769.13047743,-271.80519457615446,,,,932.8800000000047
"2025-01-24T14:35:00.000Z",105184.85749999997,105624.29866271937,104745.41633728056,0.735517877659775,105235.25889913925,105088.33908774739,105047.73094962806,90.21351334697101,172.52914481282474,-82.31563146585373,105158.96358366894,105494.50878657727,105042.00515393677,105764.33959887494,-65.99836122768465,,,,1370.3500000000058
"2025-01-24T14:30:00.000Z",105191.61799999997,105656.40621868134,104726.8297813186,0.13667538631018558,105228.86742563473,105086.81772979125,105046.8695752842,-14.913828149728943,175.88896650530856,-190.8027946550375,105162.7197059431,105489.3589547672,105038.30799142845,105759.5487203199,68.45298826665385,,,,713.3700000000099
"2025-01-24T14:25:00.000Z",105219.81749999998,105657.32059183726,104782.3144081627,0.5773165964564059,105244.17303484431,105087.98533745937,105047.35265306965,92.93051500289585,183.67683567490192,-90.74632067200608,105189.84213063537,105484.20912295712,105034.61082892011,105754.75784176485,-39.887844733311795,,,,
"2025-01-24T14:20:00.000Z",105228.43800000001,105683.9855894185,104772.89041058152,0.42311670434978466,105242.40581177674,105086.98541433887,105046.75160839649,40.65336435451172,187.38076713090214,-146.72740277639042,105198.81877891334,105479.05929114706,105030.91366641178,105749.96696320981,-7.847243698779494,,,,
"2025-01-24T14:15:00.000Z",105239.9135,105701.5556791601,104778.27132083989,0.4314582777995649,105245.83502858396,105086.62749661626,105046.47216311087,25.635671423806343,193.36964071361194,-167.7339692898056,105213.92550095927,105473.90945933698,105027.21650390346,105745.17608465475,-12.53385233139852,,,,
"2025-01-24T14:10:00.000Z",105246.9325,105708.8973751444,104784.96762485559,0.25217542250542824,105248.6597236282,105086.17635624843,105046.14636126635,-6.0966041883366415,200.21592517442033,-206.31252936275698,105228.71833042889,105468.75962752692,105023.51934139513,105740.38520609972,27.138252701843157,,,,
"2025-01-24T14:05:00.000Z",105266.35899999998,105716.4976448848,104816.22035511516,0.19178496097465977,105258.07603887832,105086.51829287123,105046.21691536214,24.621335218893364,208.63684474024714,-184.01550952135378,105250.48210497142,105463.60979571685,105019.82217888681,105735.59432754468,34.58933113288367,,,,
"2025-01-24T14:00:00.000Z",105282.7635,105704.2875518994,104861.2394481006,0.431826547333384,105269.06363230191,105087.00770787308,105046.36043705266,85.26173426209425,216.1476818635677,-130.88594760147345,105273.37529232014,105458.45996390677,105016.12501637849,105730.80344898962,-24.526055935712066,,,,
"2025-01-24T13:55:00.000Z",105287.577,105708.26195256991,104866.8920474301,0.30112552281959826,105270.85031117138,105086.31456355166,105045.91255329059,59.44459965110582,221.48996543913805,-162.04536578803223,105286.2810445155,105453.31013209671,105012.42785387015,105726.01257043458,1.5973773712175898,,,,
"2025-01-24T13:50:00.000Z",105301.991,105716.11609024297,104887.86590975702,0.38045761735674233,105276.99726264775,105086.14446111332,105045.72647707854,72.36928369081579,228.10406200191485,-155.73477831109906,105303.82313835541,105448.16030028663,105008.73069136182,105721.22169187953,-19.201595934282523,,,,
"2025-01-24T13:45:00.000Z",105304.9095,105715.88275380392,104893.93624619607,0.26348886673200916,105280.01837540888,105085.55881931438,105045.33285123894,50.721797891834285,234.46058356563316,-183.73878567379887,105317.9217754238,105443.01046847657,105005.0335288535,105716.43081332449,3.80782305583125,,,,
"2025-01-24T13:40:00.000Z",105308.84149999998,105710.31407567258,104907.36892432738,0.18950369825098998,105286.93708460924,105085.43375073952,105045.16970443353,63.7321750697738,241.9601258380331,-178.2279507682593,105335.94732510373,105437.86063666649,105001.33636634517,105711.63993476945,16.57890331262024,,,,
"2025-01-24T13:35:00.000Z",105329.603,105713.87530734696,104945.33069265305,0.2639915802776886,105296.21900643002,105085.56359410164,105045.13375876252,108.42029461229686,249.23473607347222,-140.81444146117536,105355.86578245458,105432.71080485643,104997.63920383685,105706.8490562144,-5.602904671104625,,,,
"2025-01-24T13:30:00.000Z",105342.674,105714.5853501898,104970.7626498102,0.2580552463535294,105302.25978220267,105085.24952690415,105044.87572061174,131.6163061667321,254.98226429637734,-123.36595812964524,105371.6880200781,105427.56097304636,104993.94204132853,105702.05817765936,-9.331865663989447,,,,
"2025-01-24T13:25:00.000Z",105357.01199999999,105718.22720036536,104995.79679963461,0.3866022250487717,105307.95569168033,105084.86125385606,105044.58076622029,159.08249575026275,260.01760952615876,-100.93511377589601,105386.6154298796,105422.41114123628,104990.2448788202,105697.26729910431,-37.65332222246798,,,,
"2025-01-24T13:20:00.000Z",105360.152,105718.52584108638,105001.77815891363,0.09893557084330143,105309.2971484836,105083.90772630647,105044.00377189292,144.46289810298185,264.1374100884402,-119.67451198545837,105396.57357174721,105417.26130942622,104986.54771631186,105692.47642054927,12.803453145897947,,,,
"2025-01-24T13:15:00.000Z",105368.5865,105695.04063281148,105042.13236718853,0.11446881092882895,105318.95458311557,105083.963955511,105043.931966566,222.2469811031624,269.0220840470304,-46.77510294386798,105414.76785305169,105412.11147761614,104982.85055380354,105687.68554199421,1.7630721325986087,,,,
"2025-01-24T13:10:00.000Z",105374.053,105678.88206543053,105069.22393456947,0.32084549607214297,105327.20293344682,105083.79901293211,105043.74939326578,317.08239198912634,270.9312719222903,46.15112006683603,105430.41046189454,105406.96164580608,104979.15339129521,105682.89466343918,-35.403023565595504,,,,
"2025-01-24T13:05:00.000Z",105374.56050000002,105678.30127850974,105070.8197214903,0.4158155512556784,105329.74876746505,105082.89158943805,105043.19600000737,386.01551794380066,269.0475527358888,116.96796520791185,105439.24020881279,105401.811813996,104975.45622878689,105678.10378488414,-50.4219397334964,,,,474.8999999999942
"2025-01-24T13:00:00.000Z",105377.45500000003,105679.78435067782,105075.12564932225,1.0990900307691898,105330.00708450444,105081.68593324475,105042.49456321141,459.96472782800265,264.2733500743414,195.69137775366124,105445.26277387707,105396.66198218593,104971.75906627857,105673.31290632908,-155.31210382614518,,,,
"2025-01-24T12:55:00.000Z",105361.67550000001,105584.2071780083,105139.14382199172,0.8715976562982227,105313.2849246883,105078.38761712066,105040.74936812559,364.23837448845734,256.2859469007226,107.95242758773475,105433.85390523095,105391.51215037587,104968.06190377024,105668.52202777404,-103.16861728788354,,,,
"2025-01-24T12:50:00.000Z",105359.4945,105572.98084184577,105146.00815815423,0.6367195191394672,105304.55941141027,105076.13863274534,105039.53206992314,324.27035466834786,251.87972536652933,72.39062930181854,105432.08276755748,105386.36231856579,104964.36474126192,105663.73114921899,-76.59105732745957,,,,
"2025-01-24T12:45:00.000Z",105357.61750000001,105568.86416755879,105146.37083244123,0.7420452383504299,105299.93448942702,105074.4256935611,105038.58504131218,317.2527875594242,248.92500580318978,68.3277817562344,105435.16418007137,105381.21248675573,104960.66757875358,105658.94027066395,-87.75461954501225,,,,
"2025-01-24T12:40:00.000Z",105352.74799999999,105555.766145987,105149.72985401299,0.5865735420572984,105293.40610124037,105072.49359177444,105037.53048572097,285.08412990633224,246.1361167519149,38.94801315441734,105436.57635074001,105376.06265494565,104956.97041624525,105654.14939210891,-70.39644416217925,,,,
"2025-01-24T12:35:00.000Z",105354.44449999998,105560.12285454826,105148.76614545171,0.4089974730636956,105289.54920741344,105070.91260727205,105036.6534656602,271.50397524911386,244.54640192928562,26.957573319828242,105441.12638319316,105370.91282313559,104953.27325373693,105649.35851355386,-53.18023443396669,,,,
"2025-01-24T12:30:00.000Z",105359.504,105566.81032895549,105152.19767104452,0.6133250495456263,105288.42835873643,105069.67903638119,105035.95169711368,285.44083740055794,243.4460928141906,41.99474458636735,105448.56335775451,105365.76299132551,104949.5760912286,105644.56763499882,-76.07703682297142,,,,
"2025-01-24T12:25:00.000Z",105351.44449999998,105565.81762936135,105137.07137063862,0.41959230127702096,105283.60951623588,105067.99076087432,105035.02419197504,261.4440497982723,241.73202160658374,19.712028191688574,105452.05035353873,105360.61315951544,104945.87892872028,105639.77675644377,-54.22695327724796,,,,
"2025-01-24T12:20:00.000Z",105342.05849999997,105587.94887715956,105096.16812284038,0.4583178076410287,105282.24786383734,105066.7427446381,105034.3184452716,268.924471370774,240.92744902733114,27.997022343442836,105459.17968538655,105355.46332770538,104942.18176621196,105634.98587788873,-55.82768353779102,,,,
"2025-01-24T12:15:00.000Z",105344.30099999998,105590.23727171229,105098.36472828766,0.6305805759208087,105280.64328685112,105065.4654651626,105033.59944263147,277.2553588507144,239.78471342147634,37.47064542923806,105465.79580767541,105350.3134958953,104938.48460370362,105630.19499933367,-78.11222106829518,,,,
"2025-01-24T12:10:00.000Z",105341.37449999999,105584.58653795184,105098.16246204815,0.33548408895815157,105275.42342100831,105063.7458434341,105032.66094311365,246.07039258586883,238.25529932232374,7.815093263545094,105468.4681444741,105345.16366408524,104934.7874411953,105625.40412077864,-41.80588354502106,,,,
"2025-01-24T12:05:00.000Z",105345.66299999999,105584.506548963,105106.81945103696,0.17235246528633713,105275.99784635559,105062.7553464087,105032.0885049237,271.29400762123987,237.9363159238117,33.35769169742818,105477.06043002174,105340.01383227516,104931.09027868697,105620.6132422236,-24.04119917046046,,,,
"2025-01-24T12:00:00.000Z",105349.799,105575.5996093465,105123.9983906535,0.7767065163412414,105279.54265641092,105062.12178924785,105031.69535975455,344.3772417970613,236.57477748718196,107.80246430987933,105488.03884483917,105334.8640004651,104927.39311617865,105615.82236366854,-95.93140481592854,,,,
"2025-01-24T11:55:00.000Z",105329.2325,105592.08182873642,105066.38317126357,0.6529535958614346,105271.57460157054,105060.0534272892,105030.58631184406,312.31511927815154,232.17467690310525,80.14044237504629,105486.3654829458,105329.71416865502,104923.69595367032,105611.0314851135,-80.3493401966989,,,,
"2025-01-24T11:50:00.000Z",105315.36299999998,105594.63478821667,105036.09121178329,0.7401012305187854,105265.93927918565,105058.30111364153,105029.63749159836,295.4317062094924,228.90363843881764,66.52806777067477,105487.25060161085,105324.56433684495,104919.998791162,105606.24060655845,-90.98514079087181,,,,
"2025-01-24T11:45:00.000Z",105304.13950000002,105576.42048233663,105031.85851766341,0.5619773362618758,105258.4482293565,105056.340367344,105028.58659670874,249.52386243251385,226.18820710123907,23.33565533127478,105486.17648011654,105319.41450503489,104916.30162865367,105601.44972800341,-63.70500630728202,,,,
"2025-01-24T11:40:00.000Z",105295.77550000002,105576.69479885146,105014.85620114858,0.40318304897097973,105255.20570810574,105054.92909098984,105027.81237041765,234.92225367494393,225.23573137343195,9.686522301511985,105489.49411701744,105314.26467322481,104912.60446614533,105596.65884944837,-40.00037145160604,,,,
"2025-01-24T11:35:00.000Z",105287.20750000002,105592.91802012843,104981.4969798716,0.40022014948259665,105255.7700227223,105053.99449996723,105027.27778310956,260.09251702991605,224.84036311622737,35.25215391368869,105496.25814655673,105309.11484141475,104908.90730363701,105591.86797089332,-36.52575116575463,,,,
"2025-01-24T11:30:00.000Z",105283.67050000001,105596.14741519485,104971.19358480517,0.4860941727573817,105256.97696242525,105053.13131450341,105026.7798551574,304.8992109922983,223.40149969117886,81.49771130111947,105502.79386245113,105303.96500960467,104905.21014112869,105587.07709233828,-49.07465278956806,,,,
"2025-01-24T11:25:00.000Z",105277.52549999999,105598.13972813044,104956.91127186954,0.6618526111663731,105256.24214456505,105052.0192910172,105026.15857819909,347.53649722634873,220.0750624952148,127.46143473113392,105506.34681878412,105298.8151777946,104901.51297862036,105582.28621378323,-76.15902031393489,,,,
"2025-01-24T11:20:00.000Z",105266.62350000002,105587.19192641969,104946.05507358034,0.7456363244485743,105251.13733413913,105050.36871102231,105025.26958840733,358.3099713430129,214.8725549551685,143.43741638784437,105504.60525822274,105293.66534598454,104897.81581611204,105577.49533522819,-87.50409544882132,,,,
"2025-01-24T11:15:00.000Z",105260.3965,105568.79616705915,104951.99683294086,0.8616143657464213,105244.07722532848,105048.49532110263,105024.27123944214,352.4677024453558,209.01796653117486,143.44973591418096,105500.44784242437,105288.51551417446,104894.11865360371,105572.70445667313,-103.08152294019237,,,,
"2025-01-24T11:10:00.000Z",105250.975,105532.72596112304,104969.22403887697,0.7295555612026989,105234.30731615821,105046.31514727358,105023.12188084249,313.40938804838515,203.16287526937157,110.24651277901359,105493.2928634818,105283.3656823644,104890.42149109539,105567.9135781181,-78.01219430693891,,,,
"2025-01-24T11:05:00.000Z",105254.1085,105546.7110681572,104961.50593184281,0.6852025781635971,105228.34720661365,105044.64088736016,105022.22774287214,304.7809156227886,198.66301760492203,106.11789801786657,105490.03595631784,105278.21585055432,104886.72432858705,105563.12269956306,-74.15083416126436,,,,
"2025-01-24T11:00:00.000Z",105266.66699999999,105615.0330316481,104918.30096835188,0.722701104447444,105222.87199055706,105043.04765872537,105021.37602257896,299.8400457490352,194.33167482868257,105.50837092035263,105486.8665379879,105273.06601874426,104883.02716607873,105558.331821008,-89.62704237783328,,,,
"2025-01-24T10:55:00.000Z",105281.153,105698.73416636919,104863.57183363082,0.6640962416858947,105214.75125547776,105041.14900037312,105020.37363465049,262.26755633846915,190.0252107094845,72.24234562898465,105480.51966713589,105267.91618693418,104879.3300035704,105553.54094245296,-89.41692712687654,,,,
"2025-01-24T10:50:00.000Z",105287.14450000001,105721.77180050263,104852.5171994974,0.4518616295483322,105206.4472250891,105039.25902042512,105019.37782397376,206.76581464224728,187.07654354095453,19.689271101292746,105473.76219333989,105262.76635512411,104875.63284106208,105548.75006389791,-46.727453455969226,,,,
"2025-01-24T10:45:00.000Z",105298.90700000004,105745.20092158507,104852.613078415,0.30992683095762263,105204.86139754171,105038.22623356008,105018.81231164328,208.16101904095558,186.2728998225344,21.888119218421167,105473.62332098048,105257.61652331405,104871.93567855375,105543.95918534287,-17.981971029075794,,,,
"2025-01-24T10:40:00.000Z",105317.91800000002,105767.11706608876,104868.71893391128,0.5539760694765161,105207.9475770332,105037.76997407919,105018.53587187268,267.1859048223705,185.37950720137437,81.80639762099614,105477.25904629593,105252.46669150397,104868.23851604543,105539.16830678782,-77.65446381090442,,,,
"2025-01-24T10:35:00.000Z",105319.30850000001,105769.69972384567,104868.91727615436,0.5340720448967985,105201.47972303456,105036.12265565353,105017.66509808513,238.10616269877937,182.0404705637827,56.06569213499668,105469.59513005395,105247.3168596939,104864.54135353709,105534.37742823278,-74.1442920640111,,,,
