"timestamp","bbMiddle","bbUpper","bbLower","bbPb","ema55","ema400","ema800","macd","signal","histogram","kalman","slope","support","resistance","trend","pocPrice","vah","val","spikes"
"2025-01-24T10:30:00.000Z",105327.22300000003,105789.09638207432,104865.34961792573,0.5215394529888363,105195.41767091352,105034.54933563173,105016.83322098397,201.79389189672656,179.75207496643588,22.04181693029068,105461.78789483178,105242.16702788383,104860.84419102877,105529.58654967774,-74.00198619143339,,,,
"2025-01-24T10:25:00.000Z",105335.505,105808.29681620323,104862.71318379678,0.4327029383555829,105189.22573911407,105032.98256538429,105016.00647059844,147.97227590838156,178.85240896928116,-30.880133060899595,105453.22708133448,105237.01719607376,104857.14702852044,105524.79567112269,-55.69713521981612,,,,
"2025-01-24T10:20:00.000Z",105339.47650000002,105810.90628574991,104868.04671425013,0.20722416323257264,105185.85250397587,105031.78513463434,105015.36601120069,103.71212730466505,180.11282256360357,-76.40069525893853,105446.92699412098,105231.86736426369,104853.44986601212,105520.00479256765,-3.8310519070364535,,,,
"2025-01-24T10:15:00.000Z",105353.6,105797.67117370135,104909.52882629866,0.2507719335224507,105190.84934087284,105031.62651375531,105015.24570084074,139.90437915318762,183.2312182884582,-43.326839135270575,105448.25271081511,105226.71753245362,104849.7527035038,105515.2139140126,-21.150153320922982,,,,
"2025-01-24T10:10:00.000Z",105365.53650000002,105791.08544865891,104939.98755134112,0.3348762222972068,105193.24115070439,105031.12213537814,105014.95282399678,160.04920398459944,184.9996607021427,-24.95045671754326,105444.99212196711,105221.56770064356,104846.05554099547,105510.42303545756,-44.6043711330276,,,,
"2025-01-24T10:05:00.000Z",105376.1385,105795.44160458806,104956.83539541194,0.25491655350141273,105191.9448711413,105030.15031650786,105014.42704883782,144.10669253623928,186.01804669061383,-41.91135415437455,105436.25271946209,105216.41786883348,104842.35837848714,105505.63215690252,-31.311250336875673,,,,
"2025-01-24T10:00:00.000Z",105395.156,105807.35118498522,104982.96081501478,0.10560432066709194,105192.81568220828,105029.446257944,105014.03610277733,146.6342556221498,187.7287142071189,-41.09445858496912,105428.42383918041,105211.26803702342,104838.6612159788,105500.84127834746,-6.324224146374036,,,,
"2025-01-24T09:55:00.000Z",105404.89350000003,105781.17726013617,105028.6097398639,0.16855665002685255,105197.82775086984,105029.24288079084,105013.89596786564,199.86788955837255,189.4060390473217,10.46185051105084,105423.28453966191,105206.11820521334,104834.96405347048,105496.05039979242,-27.831424259056803,,,,
"2025-01-24T09:50:00.000Z",105408.67300000002,105771.30448357701,105046.04151642304,0.14620694614130647,105199.55704682371,105028.61021352664,105013.54161484403,237.32594199715822,188.97902474074823,48.346917256409995,105412.67572580103,105200.96837340327,104831.26689096216,105491.25952123737,-27.211673560668714,,,,
"2025-01-24T09:45:00.000Z",105412.715,105759.81346013956,105065.61653986044,0.14067112268418638,105201.49488546957,105027.99131735385,105013.19483540684,294.8729159318318,187.0056811792621,107.86723475256971,105400.5314860675,105195.8185415932,104827.56972845383,105486.46864268233,-30.24311514745932,,,,
"2025-01-24T09:40:00.000Z",105402.857,105806.28648036956,104999.42751963045,0.37198877991590623,105203.05508487648,105027.31322871904,105012.8191779235,375.3481212094921,182.602936903647,192.7451843058451,105386.20033987921,105190.66870978313,104823.87256594551,105481.67776412728,-64.69213223608676,,,,
"2025-01-24T09:35:00.000Z",105384.58249999999,105859.98418225636,104909.18081774362,0.40579282389698124,105199.11570058572,105025.94853312365,105012.10140365048,428.2584917691129,174.73578652381656,253.52270524529632,105364.36856318903,105185.51887797307,104820.17540343718,105476.88688557224,-64.05223452165956,,,,
"2025-01-24T09:30:00.000Z",105372.13050000001,105880.4229160532,104863.83808394683,0.5697133163526985,105195.2016475484,105024.59985409169,105011.39324696374,509.2056832474336,164.38792100360038,344.8177622438333,105341.4013126834,105180.36904616299,104816.47824092886,105472.0960070172,-101.68764973641373,,,,
"2025-01-24T09:25:00.000Z",105350.53400000001,105893.31900551554,104807.74899448449,0.7423851039787627,105185.08742908099,105022.50261025256,105010.31287962197,556.7056957560999,150.31372662630108,406.3919691297988,105310.79154852754,105175.21921435292,104812.78107842052,105467.30512846215,-145.29393156117294,,,,
"2025-01-24T09:20:00.000Z",105318.291,105876.87826180986,104759.70373819013,0.8520121446430914,105167.59467108428,105019.53941531648,105008.8026240015,542.4430436964903,133.72629931488072,408.7167443816096,105271.99447560981,105170.06938254285,104809.0839159122,105462.51424990711,-170.965746116417,,,,
"2025-01-24T09:15:00.000Z",105273.7135,105847.17920910315,104700.24779089684,0.7304553662095736,105145.39241276118,105016.07069058124,105007.04355672743,471.12799793820886,117.04398321767215,354.08401472053674,105228.68932105681,105164.91955073278,104805.38675340387,105457.72337135205,-128.72098729858408,,,,
"2025-01-24T09:10:00.000Z",105235.41699999999,105849.00832251746,104621.82567748251,0.699752661913692,105129.36638879224,105013.45435319067,105005.71442920984,448.3286795884778,102.59157445356861,345.7371051349092,105193.05510822905,105159.7697189227,104801.68959089555,105452.93249279702,-115.27569176832912,,,,
"2025-01-24T09:05:00.000Z",105198.89949999998,105849.24954725699,104548.54945274298,0.7387717978263534,105115.03236384498,105011.11302162771,105004.52585456456,441.28652754098584,88.47985587663354,352.8066716643523,105159.7977820922,105154.61988711264,104797.99242838722,105448.14161424198,-123.40896778187016,,,,
"2025-01-24T09:00:00.000Z",105159.69950000002,105832.9391593838,104486.45984061624,0.6741731170551087,105098.93286849171,105008.61499166094,105003.26191427562,415.2493320920912,74.07958356380281,341.1697485282884,105125.14085998524,105149.47005530258,104794.2952658789,105443.35073568692,-95.42386972316308,,,,
"2025-01-24T08:55:00.000Z",105126.3845,105824.51618794804,104428.25281205196,0.7735196715697681,105086.88033251179,105006.68213447629,105002.28329578819,432.0043511532567,60.154287705505325,371.8500634477514,105095.64841560098,105144.3202234925,104790.59810337056,105438.55985713188,-124.77251299278578,,,,
"2025-01-24T08:50:00.000Z",105091.7595,105773.27446037665,104410.24453962335,0.8088710626156493,105069.67993792043,105004.16780933582,105001.01669577765,399.7169191084977,44.97673409539302,354.7401850131047,105061.02910506492,105139.17039168243,104786.90094086224,105433.76897857683,-126.8374829160166,,,,
"2025-01-24T08:45:00.000Z",105056.84550000001,105709.13550550345,104404.55549449657,0.7257082720229103,105051.5950374274,105001.61847504678,104999.73573631777,347.82861761968525,30.49754287036834,317.3310747493169,105026.56852333258,105134.02055987236,104783.20377835391,105428.97810002179,-87.27789262338774,,,,
"2025-01-24T08:40:00.000Z",105037.053,105668.83765917491,104405.26834082509,0.7444242634850755,105039.36218181218,104999.865685448,104998.85572564523,348.65495355169696,17.5452541050901,331.10969944660684,104999.91153962603,105128.87072806229,104779.50661584559,105424.18722146674,-86.5811285781092,,,,
"2025-01-24T08:35:00.000Z",105025.437,105633.98476441028,104416.88923558973,0.7839078706786831,105026.85043413105,104998.13117760564,104997.98702908865,351.699780893905,4.030572495024511,347.66920839888047,104973.79048275058,105123.72089625221,104775.80945333726,105419.3963429117,-93.52669138461351,,,,
"2025-01-24T08:30:00.000Z",105006.54250000001,105581.96721867935,104431.11778132067,0.8740693491478978,105012.8043294017,104996.26226120266,104997.05337959951,342.9941765466356,-10.16000743962367,353.1541839862592,104946.92375437156,105118.57106444215,104772.11229082894,105414.60546435666,-110.80689945083577,,,,
"2025-01-24T08:25:00.000Z",104982.65550000002,105502.58804457162,104462.72295542843,1.046517529950203,104995.48858774462,104994.05284897811,104995.95203636948,296.3118076458195,-24.57446392885874,320.88627157467823,104917.59447079645,105113.42123263208,104768.41512832062,105409.8145858016,-140.22580617893254,,,,
"2025-01-24T08:20:00.000Z",104952.73550000002,105357.81540311137,104547.65559688868,0.8851517905520637,104972.81628520359,104991.26133443665,104994.5627798898,168.80565049922734,-37.671862768641525,206.47751326786886,104883.83154499931,105108.271400822,104764.71796581228,105405.02370724657,-69.46072500286391,,,,
"2025-01-24T08:15:00.000Z",104932.49500000002,105298.27128780277,104566.71871219728,0.9081114740835587,104960.89980704864,104989.89036368196,104993.88641638514,117.82511372184672,-46.09951637141168,163.9246300932584,104864.95647502736,105103.12156901194,104761.02080330395,105400.23282869151,-61.51692093699239,,,,
"2025-01-24T08:10:00.000Z",104905.6385,105250.91594616423,104560.36105383578,0.9739398759401318,104949.87326856083,104988.68154344978,104993.29276536233,57.36667265591677,-52.79031759970795,110.15699025562472,104848.55861393047,105097.97173720186,104757.32364079563,105395.44195013648,-62.44350561173633,,,,
"2025-01-24T08:05:00.000Z",104885.907,105176.98733997293,104594.82666002709,0.6377678066602777,104938.32034074698,104987.45729053474,104992.69294750341,-34.84496637620032,-57.286521283610995,22.441554907410676,104832.96763453515,105092.8219053918,104753.6264782873,105390.65107158142,4.046341813227627,,,,
"2025-01-24T08:00:00.000Z",104882.9155,105170.65040528122,104595.18059471878,0.5889090949010737,104937.18606894073,104987.56429449732,104992.75948804786,-41.700808259498444,-58.20250311656653,16.501694857068088,104831.58312733809,105087.67207358172,104749.92931577898,105385.86019302638,12.120937871804927,,,,
"2025-01-24T07:55:00.000Z",104884.57750000001,105174.71942161716,104594.43557838287,0.7781268199721747,104937.31284726484,104987.83238619906,104992.90637037088,-36.07715684233699,-58.87604168216115,22.79888483982416,104832.35744907164,105082.52224177166,104746.23215327066,105381.06931447134,-15.859150506730657,,,,
"2025-01-24T07:50:00.000Z",104878.80499999998,105155.38015372181,104602.22984627815,0.7391122236038883,104932.87786143892,104987.54096958855,104992.77354526543,-82.89312555346987,-59.80660841031724,-23.086517143152633,104827.90649110805,105077.3724099616,104742.53499076232,105376.27843591629,-7.214161723095458,,,,
"2025-01-24T07:45:00.000Z",104874.4185,105141.86283910103,104606.97416089897,0.6764507342298806,104929.68634557928,104987.4230295865,104992.72774688061,-135.98626353390864,-58.86430158814774,-77.1219619457609,104826.03694345884,105072.22257815152,104738.83782825399,105371.48755736125,3.3454284246545285,,,,
"2025-01-24T07:40:00.000Z",104877.8165,105155.13664749147,104600.49635250853,0.39575856546488447,104928.08986988863,104987.51637810573,104992.7876411156,-194.76122902687348,-55.71646640668811,-139.04476262018537,104827.17627560506,105067.07274634145,104735.14066574567,105366.6966788062,40.71713532903232,,,,
"2025-01-24T07:35:00.000Z",104886.193,105167.5911136775,104604.7948863225,0.29727476046489654,104932.50170131266,104988.356059199,104993.22015085557,-209.2233355807257,-50.041169973211154,-159.18216560751455,104837.20972631495,105061.92291453137,104731.44350323734,105361.90580025116,53.04980292421533,,,,
"2025-01-24T07:30:00.000Z",104908.14550000003,105232.34319667552,104583.94780332454,0.2564055796514044,104939.04870952951,104989.44004947068,104993.77364309801,-206.7909640433063,-43.543938723924846,-163.24702531938146,104850.4825102264,105056.77308272131,104727.74634072902,105357.11492169612,58.950201493280474,,,,
"2025-01-24T07:25:00.000Z",104920.54650000001,105235.00248234044,104606.09051765958,0.18981906696749976,104946.75682012254,104990.63924771364,104994.38333932604,-191.76561957260128,-36.880794833337845,-154.88482473926342,104865.50747768852,105051.62325091123,104724.0491782207,105352.32404314107,65.6044407209265,,,,
"2025-01-24T07:20:00.000Z",,,,,104955.78893522958,104991.96841687511,104995.0564640803,-156.39297466358403,-30.558965252143416,-125.8340094114406,104882.47452134204,105046.47341910117,104720.35201571237,105347.53316458603,65.48739553109044,,,,
"2025-01-24T07:15:00.000Z",,,,,104965.08970809609,104993.29196783689,104995.72514108678,-103.88880451959267,-25.422883235349918,-78.46592128424275,104899.72673700981,105041.3235872911,104716.65485320403,105342.74228603097,43.93333208427066,,,,
"2025-01-24T07:10:00.000Z",,,,,104971.18357373266,104994.18170201153,104996.17554194057,-67.97195703559555,-22.220192570686947,-45.751764464908604,104911.71378008711,105036.17375548102,104712.95769069571,105337.95140747594,44.59530470194295,,,,
"2025-01-24T07:05:00.000Z",,,,,104977.57963796664,104995.08246242261,104996.63034930463,-13.007844958701753,-20.352773612935575,7.344928654233822,104924.24847294853,105031.02392367096,104709.26052818738,105333.16052892088,9.55792366003152,,,,
"2025-01-24T07:00:00.000Z",,,,,104978.4828884959,104995.28112138213,104996.73342902755,0.10580481373472139,-20.652566619230832,20.758371432965554,104927.20700326697,105025.87409186088,104705.56336567906,105328.36965036584,-30.04948052112013,,,,
"2025-01-24T06:55:00.000Z",,,,,104972.9687206794,104994.68814454695,104996.44094699758,-58.39775525317236,-21.499847085882486,-36.89790816728988,104918.57165544169,105020.72426005082,104701.86620317074,105323.5787718108,-0.03771026968024671,,,,
"2025-01-24T06:50:00.000Z",,,,,104972.14744397243,104994.69615529655,104996.44933484988,-86.80557135588606,-19.993810017829837,-66.81176133805621,104919.58908211606,105015.57442824074,104698.16904066241,105318.78789325575,8.443476323736832,,,,
"2025-01-24T06:45:00.000Z",,,,,104972.67182944069,104994.87357963387,104996.54232442396,-112.68770372289873,-17.2667993509704,-95.42090437192833,104923.83908292423,105010.42459643068,104694.47187815409,105313.99701470071,10.200471569260117,,,,
"2025-01-24T06:40:00.000Z",,,,,104973.49272043827,104995.0856777774,104996.6524178518,-148.08686391093943,-13.372068560279445,-134.71479535065998,104929.2155042774,105005.27476462061,104690.77471564575,105309.20613614566,33.51629500684794,,,,
"2025-01-24T06:35:00.000Z",,,,,104978.12670902758,104995.76299947052,104996.99457659485,-155.2447786708217,-7.873505484742302,-147.37127318607938,104944.57078566529,105000.12493281053,104687.07755313742,105304.41525759062,75.43627561826725,,,,
"2025-01-24T06:30:00.000Z",,,,,104989.72698286544,104997.2759969616,104997.75321132975,-83.45866576206754,-1.858351477147225,-81.60031428492032,104980.17113740169,104994.97510100047,104683.3803906291,105299.62437903558,39.776531599636655,,,,
"2025-01-24T06:25:00.000Z",,,,,104995.9080842069,104998.07291925214,104998.15236830429,-46.49192245284212,1.4722735957066655,-47.964196048548786,105002.40852599326,104989.82526919039,104679.68322812078,105294.83350048053,23.01465022319462,,,,
"2025-01-24T06:20:00.000Z",,,,,104999.56637335819,104998.5330341356,104998.38233668552,-24.301538936662837,3.429995883402534,-27.73153482006537,105018.64990764263,104984.67543738033,104675.98606561245,105290.04262192549,7.870327845739666,,,,
"2025-01-24T06:15:00.000Z",,,,,105000.8825518626,104998.68949044707,104998.46008971853,-21.00224764869199,4.561895263813366,-25.564142912505357,105028.20410255823,104979.52560557026,104672.28890310413,105285.25174337043,17.163890368829016,,,,
"2025-01-24T06:10:00.000Z",,,,,105003.75449275493,104999.03119215356,104998.63015252133,2.239672043986502,5.605329668405421,-3.365657624418919,105048.07798981905,104974.37577376018,104668.59174059579,105280.4608648154,19.09435144480085,,,,
"2025-01-24T06:05:00.000Z",,,,,105007.036716949,104999.41059662552,104998.81861347884,40.825699670793256,5.7427034489939475,35.082996221799306,105078.30707129087,104969.22594195012,104664.89457808746,105275.66998626034,-9.224287298275158,,,,
"2025-01-24T06:00:00.000Z",,,,,105005.82352172243,104999.223381571,104998.72364129731,42.75106287345989,4.310744419532751,38.440318453927134,105087.53108303306,104964.07611014004,104661.19741557914,105270.8791077053,3.059431430301629,,,,
"2025-01-24T05:55:00.000Z",,,,,105006.57019607844,104999.28199501247,104998.75166042447,69.91467165420181,2.7417518295765415,67.17291982462527,105140.22061958694,104958.92627832998,104657.50025307082,105266.08822915026,-53.03345879947301,,,,
"2025-01-24T05:50:00.000Z",,,,,104998.22,104998.22,104998.22,0,0,0,104998.22,104953.7764465199,104653.80309056249,105261.29735059521,,,,,
